,FullID,Year,avg.HSF,max.HSF,min.HSF,sd.HSF,se.HSF,avg.Lum,max.Lum,min.Lum,sd.Lum,se.Lum,avg.dblwall,max.dblwall,min.dblwall,sd.dblwall,se.dblwall
90,SJP 090 2012,2012,0.444368731,9.571608891,0.018520062,0.862690327,0.032376191,13.88787014,57.6735,0.6961,11.19030099,0.419964513,7.268877746,39.7912,0.9281,6.608445609,0.248010544
91,SJP 090 2013,2013,0.366537843,2.916626884,0.021740968,0.384369124,0.020400195,21.66233211,65.4936,0.9775,11.83648088,0.628215177,11.31580873,38.6119,0.9776,7.119445831,0.377860951
92,SJP 090 2014,2014,0.367455227,3.449985678,0.020001719,0.435988958,0.020976529,24.40851019,57.6735,1.955,11.99471475,0.577095982,12.28459444,38.1232,0.9776,7.324912653,0.352420024
93,SJP 090 2015,2015,0.288163488,4.000102302,0.017242839,0.3898712,0.027637237,24.63441055,49.8534,0.9775,11.55819772,0.819338913,9.694132663,31.2806,0.9776,5.00676557,0.354920201
94,SJP 092 2002,2002,0.431768224,7.000153453,0.023811496,0.786912956,0.040965052,24.53859187,59.6285,0.9775,14.2680356,0.742764265,11.16860515,38.1232,0.9776,6.272666967,0.326541999
95,SJP 092 2003,2003,0.377285078,4.437456843,0.020835109,0.518495941,0.020806525,28.63763205,66.4712,0.9775,16.71394213,0.670707394,11.58146345,39.5895,0.9776,6.572738597,0.263754914
96,SJP 092 2004,2004,0.52476601,6.250102302,0.026318057,0.601105813,0.02737962,23.28194502,60.6061,0.9775,15.32047353,0.697828447,14.6607361,38.1231,0.9776,6.849573565,0.311989527
97,SJP 092 2005,2005,0.297326527,5.000102302,0.017858643,0.477913588,0.019010382,35.01119873,71.3587,0.9775,16.50521822,0.656542329,12.30403291,38.6119,0.9776,6.103867761,0.242798823
98,SJP 092 2006,2006,0.286445758,5.249914751,0.017858643,0.424384743,0.016395413,35.58016299,72.3363,0.9775,16.45252687,0.635616566,12.79307194,39.1007,0.9776,5.831654224,0.225296458
99,SJP 092 2007,2007,0.237393227,4.125063939,0.016668088,0.29131122,0.011952644,36.73094562,85.044,0.9775,15.78104635,0.647504175,12.93729646,39.5895,0.9776,6.707701081,0.275220309
100,SJP 092 2010,2010,0.349539874,6.000102302,0.01785773,0.476587311,0.023889163,24.87756432,58.651,0.9775,13.93486173,0.698491504,11.99057111,38.6119,0.9776,8.000074268,0.401007488
101,SJP 092 2011,2011,0.385578458,7.000153453,0.017857447,0.648497176,0.031382978,27.55133185,68.4262,0.9775,14.81693976,0.717041972,12.87714801,39.5895,0.9776,8.781203975,0.424952245
102,SJP 092 2012,2012,0.295889062,4.124971228,0.017242839,0.453531058,0.036786226,25.83345921,54.741,1.955,11.72189053,0.95077087,10.43436053,37.1456,0.9776,6.729128016,0.545804355
103,SJP 092 2013,2013,0.200726398,2.111102902,0.017242839,0.276042262,0.024117924,28.0569771,51.8084,0.9775,12.46813464,1.089345981,8.629790076,37.1457,0.9776,6.094265358,0.532458437
104,SJP 092 2014,2014,0.387538203,4.049983632,0.019737196,0.471291283,0.022914966,25.7043104,67.4487,0.9775,15.11369587,0.73485304,12.83714515,39.5895,0.9776,7.829902698,0.380702897
105,SJP 092 2015,2015,0.454319634,11.0002046,0.016666932,0.703525956,0.027261077,23.16245751,65.4936,0.9775,14.03651338,0.543903846,12.08688228,39.1007,0.9776,7.838416565,0.303732472
106,SJP 092 2016,2016,0.541142536,9.000153453,0.019232434,0.886785342,0.05309045,20.84318889,71.3587,0.9775,16.50644304,0.988214896,10.58628387,39.5894,0.9776,7.347913391,0.439908068
107,SJP 093 2002,2002,0.322210457,6.000102302,0.023811496,0.433014056,0.013741286,17.96052518,53.7634,0.9775,11.21615353,0.355933874,7.922033031,37.6344,0.9776,6.478383716,0.205585293
108,SJP 093 2003,2003,0.277865801,5.666575735,0.020001719,0.352163499,0.009521411,25.8713345,60.6061,0.9775,12.87557484,0.348115675,10.03598721,39.5895,0.9776,6.182812578,0.167164107
109,SJP 093 2004,2004,0.272164728,1.538464868,0.017858643,0.214353736,0.005619524,29.25698674,63.5386,4.8876,11.84485466,0.310526193,12.50852708,39.5895,0.9776,6.10396045,0.160022192
110,SJP 093 2005,2005,0.249294054,3.875063939,0.016668088,0.288792273,0.006253025,30.00010474,82.1114,0.9775,13.86684406,0.300249439,11.87319447,39.5894,0.9776,8.283060743,0.179347538
111,SJP 093 2006,2006,0.246859813,9.750153453,0.017242839,0.399492904,0.007925136,30.41190063,77.2239,0.9775,15.70155388,0.311487269,9.427982802,39.5895,0.9776,5.54650162,0.110031444
112,SJP 093 2007,2007,0.291747187,3.250076726,0.017857447,0.321047805,0.009697604,22.077974,56.696,0.9775,12.82497936,0.387392669,9.339041515,39.1007,0.9776,6.176619936,0.186571628
113,SJP 093 2008,2008,0.260834955,5.000076726,0.017242839,0.287061327,0.0053715,26.92416183,72.3363,0.9775,11.93022946,0.223238808,10.78966019,39.5895,0.9776,6.148979814,0.115059893
114,SJP 118 2003,2003,0.677757377,10.0622239,0.024997845,1.275659228,0.082862971,6.060876793,15.3132,0.232,3.366383883,0.218670131,4.084803797,26.5662,0.232,4.481693707,0.29111729
115,SJP 118 2011,2011,0.68448893,12.03592759,0.024997845,1.306074662,0.078902856,6.283133942,15.5452,0.464,3.566833343,0.215480283,5.028196715,39.0951,0.232,7.886277208,0.47642743
116,SJP 118 2012,2012,0.392153717,3.24991919,0.022725492,0.609057555,0.058071359,4.359849091,8.5847,0.232,2.287838445,0.218136837,1.656822727,6.7286,0.232,1.057567005,0.100835057
117,SJP 118 2013,2013,0.503902701,3.916463152,0.01851704,0.679488719,0.054933407,3.936731373,10.9049,0.232,2.595060298,0.20979819,1.985044444,7.0766,0.232,1.33852437,0.108213282
118,SJP 118 2014,2014,0.606454123,6.750431034,0.027024823,1.025271183,0.057951754,5.8219623,13.4571,0.232,3.385035914,0.191333542,2.898014058,19.3735,0.232,2.320067179,0.13113795
119,SJP 118 2015,2015,0.745715615,14.91574486,0.02127484,1.61606748,0.084704952,6.945899725,19.9536,0.232,3.955477847,0.207323372,3.951330769,31.3225,0.232,4.27120377,0.223871907
120,SJP 201 2011,2011,0.803726861,13.81208921,0.02127484,1.544603131,0.037093035,7.080582814,18.3295,0.232,4.011897245,0.096344129,4.630338639,39.7912,0.232,4.92008541,0.118153909
121,SJP 201 2012,2012,0.575079453,13.50107759,0.01851704,1.371026376,0.030999978,8.484337117,20.1856,0.232,4.087978867,0.092432397,3.484730061,37.9351,0.232,3.643153229,0.082374542
122,SJP 201 2013,2013,0.624696204,14.99906623,0.01723997,1.343784048,0.028185761,7.975091377,25.7541,0.232,4.488671747,0.094149524,3.230041443,38.6311,0.232,3.441403588,0.07218316
123,SJP 201 2014,2014,0.728082236,14.74903031,0.017044119,1.654675299,0.036099381,8.220150881,23.2019,0.232,5.296520568,0.115552045,3.231145788,39.4431,0.232,4.112837842,0.089728118
124,SJP 201 2015,2015,0.899827126,14.74959595,0.017044119,1.841555922,0.038365748,7.059649132,25.058,0.232,5.114436174,0.106550754,3.883032335,38.7471,0.232,5.062592322,0.105470673
125,SJP 69A 2016,2016,0.851254523,3.374997869,0.227270825,0.540006163,0.029908175,14.84566994,33.2356,4.8876,5.203586805,0.288200018,21.3854316,39.5894,9.7751,8.191443392,0.453682089
126,SJP 081 1999,1999,0.791468927,8.41670857,0.038960785,1.229595532,0.09601528,6.397489024,28.5383,0.9281,3.463305976,0.270438761,7.27605061,36.0789,0.928,8.977797373,0.701048195
127,SJP 081 2000,2000,0.337185705,4.124878785,0.033579497,0.393598859,0.027357012,6.143450725,15.5452,0.9281,2.109438665,0.146616122,3.044261353,8.4687,0.696,1.505899369,0.104667242
128,SJP 081 2001,2001,0.352861455,1.791681632,0.10256722,0.274861687,0.029135281,5.211289888,9.2807,1.3921,1.61697879,0.171399409,3.031879775,6.8445,1.6241,1.037634493,0.109989036
129,SJP 081 2002,2002,0.527138626,6.111004693,0.051137254,0.902051519,0.050744363,5.81661962,12.065,0.6961,2.583864152,0.145353715,3.156861392,25.522,0.928,3.019650793,0.169868629
130,SJP 081 2003,2003,0.671998129,10.10732098,0.032892125,1.238340132,0.064378238,5.969777568,25.29,0.6961,2.92938357,0.1522914,3.817650811,34.2227,0.58,5.040283171,0.262031845
131,SJP 081 2004,2004,0.541681205,10.20842612,0.047293441,0.923216948,0.048657805,6.4887875,12.297,0.464,2.403533421,0.126677334,5.067045556,35.8469,0.812,7.220521696,0.380554908
132,SJP 081 2005,2005,0.378196236,4.625431034,0.073867644,0.488324617,0.027734975,5.778012258,12.993,0.464,2.433116484,0.13819173,2.701528065,19.9536,1.2761,1.338203427,0.076004847
133,SJP 081 2006,2006,1.305289615,13.34988363,0.018750314,2.100428459,0.079904064,5.307214182,27.8422,0.6961,3.564906996,0.135615453,5.731626194,39.7912,0.348,6.767586183,0.257451112
134,SJP 081 2007,2007,1.067619762,14.44991811,0.026513074,1.914961603,0.047315466,5.416457631,18.0975,0.464,3.264007799,0.080648118,5.114896947,38.6311,0.464,6.078892932,0.150199174
135,SJP 081 2008,2008,0.767598131,14.68704881,0.017645627,1.553182675,0.02812371,5.908031902,20.6497,0.232,3.023058131,0.054738965,4.102404197,39.3271,0.232,5.040486538,0.091268842
136,SJP 081 2009,2009,0.605901513,14.37463635,0.026783653,1.418437369,0.033358841,6.648463164,28.5383,0.232,2.887906055,0.067917837,3.773770575,38.6311,0.232,4.373170165,0.102848311
137,SJP 081 2010,2010,0.753894866,13.12607759,0.017044119,1.630136652,0.043993523,6.043131027,19.9536,0.232,3.395307498,0.091631299,3.427555717,38.283,0.232,5.173238647,0.139613445
138,SJP 081 2011,2011,0.809413912,14.94991811,0.019998276,1.940621823,0.067359967,5.817799277,12.297,0.232,2.717817869,0.094336835,3.76862253,39.2111,0.232,4.69912454,0.163108994
139,SJP 081 2012,2012,0.865874947,11.62596983,0.021426724,1.594547085,0.057240904,4.669374613,12.065,0.232,2.939616673,0.105526089,3.533499098,39.5592,0.232,4.476770018,0.160706678
140,SJP 081 2013,2013,0.847380377,13.99906623,0.020268617,1.758917831,0.069257322,4.728864341,12.065,0.232,2.840519534,0.111845347,3.384775349,39.9072,0.232,4.887839107,0.192458477
141,SJP 081 2014,2014,0.813617982,13.62607759,0.022057146,1.724259528,0.079703925,5.092018162,13.2251,0.232,2.99877725,0.138618527,3.202395085,39.5591,0.232,3.666553835,0.169486511
142,SJP 091 2006,2006,1.142286044,10.25008979,0.023807569,1.973146248,0.148310754,6.782283051,17.6334,0.464,4.082993334,0.306896572,6.975628814,39.7912,0.232,7.687968747,0.577863117
143,SJP 091 2007,2007,1.351496358,14.91574486,0.021426724,2.376214074,0.127561855,5.703511816,15.5452,0.232,3.794178459,0.203682172,7.143094236,38.7471,0.232,6.631235536,0.355983375
144,SJP 091 2008,2008,0.807841643,14.25008979,0.076528952,2.203528018,0.199498053,8.56947377,16.4733,0.232,3.594261998,0.325409191,6.300634426,39.6751,0.232,6.949508256,0.629178915
145,SJP 091 2009,2009,1.440544186,14.74959595,0.035711354,2.5952409,0.219337889,5.646338571,13.9211,0.232,4.102291647,0.346706924,5.690246429,32.3666,0.232,6.116823411,0.516965933
146,SJP 091 2010,2010,0.860542845,13.74964982,0.023807569,1.825042579,0.089587817,8.113384096,16.7053,0.232,4.049056615,0.198760372,6.252476386,37.8191,0.232,6.254776805,0.307034918
147,SJP 091 1990,1990,0.704906571,2.829549017,0.158331597,0.648933378,0.116551875,8.180532258,13.9211,2.5522,2.743289367,0.492709315,9.550196774,33.6427,3.8283,7.286102682,1.308622673
148,SJP 091 1991,1991,0.869700374,3.484376263,0.243902952,0.787422692,0.122974764,5.913646341,10.2088,1.1601,2.134774649,0.333395788,7.987660976,25.8701,4.1763,4.885043741,0.762915658
149,SJP 091 1992,1992,0.865003378,7.000035917,0.173912432,1.158483511,0.103617915,6.6617176,11.3689,0.9281,2.441594292,0.218382832,7.935972,39.7912,3.1323,5.862976537,0.524400563
150,SJP 091 1993,1993,0.622066506,10.87586207,0.096490764,1.134998231,0.092364846,8.898142384,16.2413,0.464,3.365171008,0.273853733,6.521101325,38.7471,2.4362,5.445941159,0.443184406
151,SJP 091 1994,1994,0.639837826,4.131532982,0.127049904,0.758582015,0.051855599,7.472300935,14.1531,0.6961,2.76495615,0.189008511,6.809308879,38.8632,2.9002,5.673991847,0.387866098
152,SJP 091 1995,1995,0.761276473,3.968859436,0.141301802,0.809698533,0.065460247,7.207743137,15.5452,0.9281,3.290259532,0.266001717,7.151631373,27.1461,1.1601,4.291683557,0.346962051
153,SJP 091 1996,1996,0.664643063,12.14990087,0.055000043,1.13729725,0.044471842,8.285618043,21.3457,1.1601,4.189859807,0.163836483,6.37359159,39.2112,1.0441,5.739450513,0.224430275
154,SJP 091 1997,1997,0.529325612,9.750862069,0.018748586,0.946572585,0.038903894,7.140452027,14.8492,0.232,3.303169192,0.135759418,4.234131926,39.0951,0.232,3.380256373,0.138927681
155,SJP 091 1998,1998,0.84604791,14.14990087,0.073528045,1.925539326,0.075642329,7.284954784,19.4896,0.6961,3.270641447,0.12848293,6.126643981,39.6752,0.464,6.343980447,0.249215089
156,SJP 091 1999,1999,0.358806088,3.590921558,0.098682047,0.41606534,0.017904601,8.228927222,16.7053,0.464,3.274328608,0.140904669,4.278570926,35.4988,1.5081,3.211961271,0.138220806
157,SJP 091 2000,2000,0.58371141,12.68715656,0.072113552,1.210537683,0.046084382,8.077611739,17.4014,0.464,3.471346913,0.132151918,5.109267536,38.9792,1.6241,4.510155839,0.171698698
158,SJP 091 2001,2001,0.463478464,7.374967675,0.092464015,0.636100945,0.024268765,6.913276856,16.9374,0.6961,3.094268284,0.118053698,4.212957933,36.1949,1.7401,3.025836623,0.115442868
159,SJP 091 2002,2002,0.372212296,3.000035917,0.093220153,0.423092097,0.019132886,7.854943763,18.3295,1.1601,2.95398765,0.133583939,4.548300613,36.5429,1.5081,4.089211686,0.184920545
160,SJP 091 2003,2003,0.713212104,9.14994397,0.100001916,0.895494471,0.041798102,6.256413943,15.0812,0.6961,3.331214988,0.1554878,5.192857298,38.9791,2.0882,4.492726754,0.209702527
161,SJP 091 2004,2004,0.469117924,9.143033064,0.064189779,0.687718519,0.029844442,8.075645574,23.6659,0.6961,3.784820275,0.16424721,4.675754802,37.123,1.1601,3.16483384,0.13734209
162,SJP 091 2005,2005,0.333035185,3.824971985,0.069766859,0.485580347,0.03599361,10.23813791,17.8654,1.3921,2.975792988,0.220580452,5.085263736,35.4988,1.2761,4.493034274,0.333045859
163,SP1 062 2006,2006,0.499195852,14.74903031,0.017855768,0.922895667,0.021106133,5.517358211,18.0975,0.232,3.674990083,0.084045067,2.9681784,39.0951,0.232,3.017391598,0.06900614
164,SP1 062 2007,2007,0.593058698,13.9999138,0.017240098,1.35180901,0.042641484,6.271660796,17.8654,0.232,3.140450793,0.099062427,3.476113234,36.6589,0.232,4.263041125,0.134473433
165,SP1 062 2008,2008,0.499230534,14.25107759,0.017855677,1.03325848,0.028602482,5.586760153,15.7773,0.232,2.976571909,0.082396948,3.124772261,33.9907,0.232,3.262650116,0.090316115
166,SP1 062 2009,2009,0.627701357,10.75028285,0.01851704,1.114236335,0.036596323,5.511880475,14.8492,0.232,2.962656665,0.097306412,3.702654153,39.9072,0.232,3.874114761,0.127242623
167,SP1 062 2010,2010,0.681856067,12.94991811,0.018748586,1.345985017,0.036949177,5.718290279,14.1531,0.232,3.006829917,0.082541698,4.45048425,39.3272,0.232,5.331669985,0.146361819
168,SP1 062 2011,2011,0.859868418,13.87511673,0.017240098,1.517924842,0.051403421,4.286756422,17.4014,0.232,2.289125423,0.077519568,4.669897936,39.2111,0.232,5.766110448,0.195265139
169,SP1 062 2012,2012,0.495826506,13.66585261,0.017240098,0.89039401,0.017132468,6.012983858,18.3295,0.232,3.337043688,0.064209546,3.417261088,39.9072,0.232,3.410611076,0.065625089
170,SP1 062 2013,2013,0.891584843,13.56211615,0.017240098,1.847058067,0.064899005,5.931656296,15.0812,0.464,3.062897744,0.107619257,4.520063704,39.5592,0.232,6.014906177,0.21134226
171,SP1 062 2014,2014,0.602209179,11.91588852,0.017855677,1.196129115,0.03454367,6.40363653,17.4014,0.232,3.595628638,0.103840134,3.515589074,38.2831,0.232,4.008063107,0.115751055
172,SP1 062 2015,2015,0.678799465,13.87511673,0.017240098,1.398022888,0.050025192,5.958213444,13.6891,0.464,3.203395952,0.114626519,3.787152241,38.6311,0.232,4.780011325,0.171042253
173,SP1 062 2016,2016,0.2277423,4.125026938,0.026313402,0.453959481,0.034414579,8.524684483,17.6334,0.6961,2.975021038,0.225535763,2.495533908,14.1531,0.232,2.451163087,0.185822194
174,SP1 073 2012,2012,0.616197469,14.3324235,0.017240098,1.351405927,0.03739506,5.678950153,13.2251,0.232,2.578695263,0.071355661,3.881592956,38.9791,0.232,4.7799156,0.132266128
175,SP1 073 2013,2013,0.466165704,14.25107759,0.017240098,0.951864107,0.021396959,6.50695528,18.5615,0.232,3.711905982,0.083439957,2.943718646,31.7865,0.232,2.769496964,0.062255539
176,SP1 073 2014,2014,0.463648056,11.08260307,0.016947791,0.936155177,0.028499492,7.010013902,17.8654,0.232,3.961086716,0.120587871,3.088054032,38.2831,0.232,3.615774331,0.110075482
177,SP1 073 2015,2015,0.318782115,3.964349486,0.016947791,0.533687431,0.025270832,8.738153139,19.2575,0.232,4.861089932,0.23017928,2.292346637,28.0743,0.232,2.024841308,0.095879015
178,SP1 087 2010,2010,0.557680319,4.624971228,0.020001719,0.486874602,0.012244786,25.96943485,73.3138,0.9775,14.1554918,0.356007402,19.04180424,39.5895,0.9776,6.876086112,0.172932003
179,SP1 087 2011,2011,0.41188399,12.5002046,0.019232434,0.497887926,0.012029648,25.2254202,74.2913,0.9775,15.78166881,0.381306531,14.53808243,39.5895,0.9776,8.077449262,0.195162134
