"","ID","TotID","Year","Plot","SPP","Status","RWI.x","gini.x","PmET.x","CMD.x","tCWD.x","mTMX.x","mTMN.x","tPPT.x","TerraDEF.x","TerraPDSI.x","cindex.x","mHSF.x","sdHSF.x","mLumenLength.x","sdLumenLength.x","mdblwall.x","sddblwall.x","mHSFsl.x","sdHSFsl.x","c(TotID)","RWI","gini","PmET","CMD","tCWD","mTMX","mTMN","tPPT","TerraDEF","TerraPDSI","cindex","mHSF","sdHSF","mLumenLength","sdLumenLength","mdblwall","sddblwall","mHSFsl","sdHSFsl","RWI.x1","gini.x1","PmET.x1","CMD.x1","tCWD.x1","mTMX.x1","mTMN.x1","tPPT.x1","TerraDEF.x1","TerraPDSI.x1","cindex.x1","mHSF.x1","sdHSF.x1","mLumenLength.x1","sdLumenLength.x1","RWI.x2","gini.x2","PmET.x2","CMD.x2","tCWD.x2","mTMX.x2","mTMN.x2","tPPT.x2","TerraDEF.x2","TerraPDSI.x2","cindex.x2","mHSF.x2","sdHSF.x2","mLumenLength.x2","sdLumenLength.x2","RWIDEF","RWIDEF1","RWIPET","RWIPET1","RWICWD","RWICWD1","RWICMD","RWICMD1","RWIPDSI","RWIPDSI1","RWITMN","RWITMN1","mHSFDEF","mHSFDEF1","mHSFPET","mHSFPET1","mHSFCWD","mHSFCWD1","mHSFCMD","mHSFCMD1","mHSFPDSI","mHSFPDSI1","mHSFTMN","mHSFTMN1","HSFgini"
"RJP001","RJP001",4546,2017,"RJP","PIJE",0,1.05313300136129,0.146,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05313300136129,0.146,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,1.05313300136129,0.146,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RJP017","RJP017",4547,2017,"RJP","PIJE",0,1.01986385587213,0.154,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.01986385587213,0.154,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,1.01986385587213,0.154,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RJP043","RJP043",4548,2017,"RJP","PIJE",0,1.22789028583995,0.249,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.22789028583995,0.249,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,1.22789028583995,0.249,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RJP044","RJP044",4549,2017,"RJP","PIJE",0,0.973518319580753,0.203,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.973518319580753,0.203,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,0.973518319580753,0.203,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RJP045","RJP045",4550,2017,"RJP","PILA",0,1.02993386150644,0.226,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.02993386150644,0.226,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,1.02993386150644,0.226,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RJP932","RJP932",4551,2017,"RJP","PIJE",0,1.19954975442348,0.249,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.19954975442348,0.249,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,1.19954975442348,0.249,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RJP933","RJP933",4552,2017,"RJP","PIJE",0,1.05829817247295,0.275,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05829817247295,0.275,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,1.05829817247295,0.275,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RJP935","RJP935",4553,2017,"RJP","PIJE",0,0.862521303970952,0.218,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.862521303970952,0.218,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,0.862521303970952,0.218,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RJPOP1","RJPOP1",4554,2017,"RJP","PIJE",0,1.18048473375696,0.156,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.18048473375696,0.156,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,1.18048473375696,0.156,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RJPOP2","RJPOP2",4555,2017,"RJP","PIJE",0,0.477126610089959,0.213,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.477126610089959,0.213,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,0.477126610089959,0.213,NA,588,457.6,28.39,9.63,0.37,555.9,54.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RP1001","RP1001",4556,2017,"RP1","PIPO",0,0.719475670298032,0.244,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.719475670298032,0.244,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,NA,NA,NA,NA,NA,0.719475670298032,0.244,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RP1002","RP1002",4557,2017,"RP1","PIPO",0,0.153275726073356,0.316,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,2.027907854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.153275726073356,0.316,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,2.027907854,NA,NA,NA,NA,0.153275726073356,0.316,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,2.027907854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RP1003","RP1003",4558,2017,"RP1","PIPO",0,0.981968843355301,0.296,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,4.764881656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.981968843355301,0.296,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,4.764881656,NA,NA,NA,NA,0.981968843355301,0.296,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,4.764881656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RP1005","RP1005",4559,2017,"RP1","PIPO",0,0.840364775664226,0.303,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,2.474067257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.840364775664226,0.303,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,2.474067257,NA,NA,NA,NA,0.840364775664226,0.303,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,2.474067257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RP1006","RP1006",4560,2017,"RP1","PIPO",0,0.79244621215611,0.29,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,4.855552614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.79244621215611,0.29,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,4.855552614,NA,NA,NA,NA,0.79244621215611,0.29,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,4.855552614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RP1007","RP1007",4561,2017,"RP1","PIPO",0,1.02504516884055,0.169,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,4.215633503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.02504516884055,0.169,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,4.215633503,NA,NA,NA,NA,1.02504516884055,0.169,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,4.215633503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RP1008","RP1008",4562,2017,"RP1","PIPO",0,0.63917502862499,0.178,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.63917502862499,0.178,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,NA,NA,NA,NA,NA,0.63917502862499,0.178,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RP1009","RP1009",4563,2017,"RP1","PIPO",0,1.04398308634321,0.3005,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,4.165845671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.04398308634321,0.3005,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,4.165845671,NA,NA,NA,NA,1.04398308634321,0.3005,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,4.165845671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RP1024","RP1024",4564,2017,"RP1","PIPO",0,0.766936326124898,0.46,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,5.640036511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.766936326124898,0.46,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,5.640036511,NA,NA,NA,NA,0.766936326124898,0.46,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,5.640036511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"RP1025","RP1025",4565,2017,"RP1","PIPO",0,0.711447963842011,0.16,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,3.193466674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.711447963842011,0.16,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,3.193466674,NA,NA,NA,NA,0.711447963842011,0.16,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,3.193466674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RP1027","RP1027",4566,2017,"RP1","PIPO",0,0.947387855216561,0.1765,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,4.565301985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.947387855216561,0.1765,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,4.565301985,NA,NA,NA,NA,0.947387855216561,0.1765,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,4.565301985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RP1029","RP1029",4567,2017,"RP1","PIPO",0,0.945976604351446,0.17,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,5.596673363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.945976604351446,0.17,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,5.596673363,NA,NA,NA,NA,0.945976604351446,0.17,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,5.596673363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RP1033","RP1033",4568,2017,"RP1","PIPO",0,0.985187683981029,0.288,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,13.70034297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.985187683981029,0.288,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,13.70034297,NA,NA,NA,NA,0.985187683981029,0.288,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,13.70034297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RP1045","RP1045",4569,2017,"RP1","PIPO",0,0.581071337438996,0.247,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.581071337438996,0.247,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,NA,NA,NA,NA,NA,0.581071337438996,0.247,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RP1136","RP1136",4570,2017,"RP1","PIPO",0,0.857529152983997,0.326,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,17.06354139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.857529152983997,0.326,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,17.06354139,NA,NA,NA,NA,0.857529152983997,0.326,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,17.06354139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RP1156","RP1156",4571,2017,"RP1","PIPO",0,0.342640718823881,0.313,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.342640718823881,0.313,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,NA,NA,NA,NA,NA,0.342640718823881,0.313,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RP1611","RP1611",4572,2017,"RP1","PIPO",0,0.544807565432167,0.368,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,4.313549685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.544807565432167,0.368,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,4.313549685,NA,NA,NA,NA,0.544807565432167,0.368,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,4.313549685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RP1632","RP1632",4573,2017,"RP1","PIPO",0,0.60965409149911,0.195,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,6.150028649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.60965409149911,0.195,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,6.150028649,NA,NA,NA,NA,0.60965409149911,0.195,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,6.150028649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RP1643","RP1643",4574,2017,"RP1","PIPO",0,1.00358647784232,0.158,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,9.669306096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.00358647784232,0.158,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,9.669306096,NA,NA,NA,NA,1.00358647784232,0.158,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,9.669306096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RP1DT1","RP1DT1",4575,2017,"RP1","PIPO",1,1.90803590071916,0.522,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,2.414939319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.90803590071916,0.522,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,2.414939319,NA,NA,NA,NA,1.90803590071916,0.522,NA,786,508.4,33.3,13.32,0.07,660.8,59.39,2.414939319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
