"","ID","TotID","Year","Plot","SPP","Status","RWI.x","gini.x","PmET.x","CMD.x","tCWD.x","mTMX.x","mTMN.x","tPPT.x","TerraDEF.x","TerraPDSI.x","cindex.x","mHSF.x","sdHSF.x","mLumenLength.x","sdLumenLength.x","mdblwall.x","sddblwall.x","mHSFsl.x","sdHSFsl.x","c(TotID)","RWI","gini","PmET","CMD","tCWD","mTMX","mTMN","tPPT","TerraDEF","TerraPDSI","cindex","mHSF","sdHSF","mLumenLength","sdLumenLength","mdblwall","sddblwall","mHSFsl","sdHSFsl","RWI.x1","gini.x1","PmET.x1","CMD.x1","tCWD.x1","mTMX.x1","mTMN.x1","tPPT.x1","TerraDEF.x1","TerraPDSI.x1","cindex.x1","mHSF.x1","sdHSF.x1","mLumenLength.x1","sdLumenLength.x1","RWI.x2","gini.x2","PmET.x2","CMD.x2","tCWD.x2","mTMX.x2","mTMN.x2","tPPT.x2","TerraDEF.x2","TerraPDSI.x2","cindex.x2","mHSF.x2","sdHSF.x2","mLumenLength.x2","sdLumenLength.x2","RWIDEF","RWIDEF1","RWIPET","RWIPET1","RWICWD","RWICWD1","RWICMD","RWICMD1","RWIPDSI","RWIPDSI1","RWITMN","RWITMN1","mHSFDEF","mHSFDEF1","mHSFPET","mHSFPET1","mHSFCWD","mHSFCWD1","mHSFCMD","mHSFCMD1","mHSFPDSI","mHSFPDSI1","mHSFTMN","mHSFTMN1","HSFgini"
"TJ1108","TJ1108",4641,2017,"TJ1","PIJE",0,0.63543079218157,0.513,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.63543079218157,0.513,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,0.63543079218157,0.513,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJ1114","TJ1114",4642,2017,"TJ1","PIJE",0,0.903588142716755,0.206,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.903588142716755,0.206,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,0.903588142716755,0.206,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJ1126","TJ1126",4643,2017,"TJ1","ABMA",0,1.05516032662429,0.268,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05516032662429,0.268,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,1.05516032662429,0.268,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJ1130","TJ1130",4644,2017,"TJ1","PICO",0,1.013477806313,0.52,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.013477806313,0.52,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,1.013477806313,0.52,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJ1144","TJ1144",4645,2017,"TJ1","PIJE",0,0.912441454713347,0.292,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.912441454713347,0.292,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,0.912441454713347,0.292,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJ1158","TJ1158",4646,2017,"TJ1","PIJE",0,1.10154897891932,0.466,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.10154897891932,0.466,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,1.10154897891932,0.466,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJ1164","TJ1164",4647,2017,"TJ1","PIJE",0,0.870100769003163,0.408,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.870100769003163,0.408,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,0.870100769003163,0.408,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJ1168","TJ1168",4648,2017,"TJ1","PIJE",0,1.07473390408112,0.452,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.07473390408112,0.452,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,1.07473390408112,0.452,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJ1198","TJ1198",4649,2017,"TJ1","PIJE",0,1.40868901061079,0.265,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.40868901061079,0.265,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,1.40868901061079,0.265,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJ1321","TJ1321",4650,2017,"TJ1","PIJE",0,1.11568606389716,0.416,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.11568606389716,0.416,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,1.11568606389716,0.416,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJ1332","TJ1332",4651,2017,"TJ1","ABMA",0,1.21593653662658,0.268,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.21593653662658,0.268,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,1.21593653662658,0.268,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJ1345","TJ1345",4652,2017,"TJ1","PIJE",0,1.14184987594184,0.263,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.14184987594184,0.263,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,1.14184987594184,0.263,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJ1350","TJ1350",4653,2017,"TJ1","PIJE",0,2.24551593381262,0.409,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.24551593381262,0.409,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,2.24551593381262,0.409,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJ1354","TJ1354",4654,2017,"TJ1","PIJE",0,0.432637561065602,0.371,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.432637561065602,0.371,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,0.432637561065602,0.371,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJ1358","TJ1358",4655,2017,"TJ1","ABMA",0,1.06770800086506,0.094,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.06770800086506,0.094,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,1.06770800086506,0.094,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJ1DT1","TJ1DT1",4656,2017,"TJ1","PIJE",1,1.19240446297491,0.374,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.19240446297491,0.374,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,1.19240446297491,0.374,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJ1DT2","TJ1DT2",4657,2017,"TJ1","PIJE",1,0.832342172059433,0.398,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.832342172059433,0.398,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,0.832342172059433,0.398,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJ1OP1","TJ1OP1",4658,2017,"TJ1","PIJE",0,0.70234073790361,0.27,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.70234073790361,0.27,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,0.70234073790361,0.27,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJ1OP2","TJ1OP2",4659,2017,"TJ1","PIJE",0,1.20645209252934,0.363,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.20645209252934,0.363,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,1.20645209252934,0.363,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJ1OP3","TJ1OP3",4660,2017,"TJ1","PIJE",0,1.12402649180881,0.388,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.12402649180881,0.388,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,1.12402649180881,0.388,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJ1OP4","TJ1OP4",4661,2017,"TJ1","PIJE",0,0.936548251412561,0.191,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.936548251412561,0.191,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,0.936548251412561,0.191,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJ1OP5","TJ1OP5",4662,2017,"TJ1","PIJE",0,1.19773703257606,0.192,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.19773703257606,0.192,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,1.19773703257606,0.192,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJ1OP6","TJ1OP6",4663,2017,"TJ1","PIJE",0,0.938192369469929,0.271,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.938192369469929,0.271,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,0.938192369469929,0.271,NA,476,388,26.09,8.02,1.15,480.3,39.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJP032","TJP032",4664,2017,"TJP","PIJE",0,0.871766944836364,0.271,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,3.088135717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.871766944836364,0.271,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,3.088135717,NA,NA,NA,NA,0.871766944836364,0.271,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,3.088135717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"TJP059","TJP059",4665,2017,"TJP","ABCO",0,1.27663182796599,0.172,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,30.43853925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.27663182796599,0.172,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,30.43853925,NA,NA,NA,NA,1.27663182796599,0.172,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,30.43853925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJP080","TJP080",4666,2017,"TJP","PIJE",0,0.921913991474435,0.306,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,3.206811874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.921913991474435,0.306,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,3.206811874,NA,NA,NA,NA,0.921913991474435,0.306,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,3.206811874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"TJP081","TJP081",4667,2017,"TJP","PIJE",0,1.00222430434744,0.52,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,4.373631652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.00222430434744,0.52,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,4.373631652,NA,NA,NA,NA,1.00222430434744,0.52,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,4.373631652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"TJP082","TJP082",4668,2017,"TJP","PIJE",0,0.808750308743422,0.421,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,5.47233907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.808750308743422,0.421,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,5.47233907,NA,NA,NA,NA,0.808750308743422,0.421,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,5.47233907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJP083","TJP083",4669,2017,"TJP","PIPO",0,0.743592351865149,0.454,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,7.454235044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.743592351865149,0.454,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,7.454235044,NA,NA,NA,NA,0.743592351865149,0.454,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,7.454235044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJP095","TJP095",4670,2017,"TJP","PIPO",0,0.662668476697096,0.125,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,5.551772268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.662668476697096,0.125,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,5.551772268,NA,NA,NA,NA,0.662668476697096,0.125,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,5.551772268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJP446","TJP446",4671,2017,"TJP","PIJE",0,0.928493689035383,0.377,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,8.2170905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.928493689035383,0.377,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,8.2170905,NA,NA,NA,NA,0.928493689035383,0.377,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,8.2170905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"TJP541","TJP541",4672,2017,"TJP","PIJE",0,0.813004355778401,0.378,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,5.288189013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.813004355778401,0.378,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,5.288189013,NA,NA,NA,NA,0.813004355778401,0.378,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,5.288189013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJP577","TJP577",4673,2017,"TJP","PIJE",0,1.24624619012642,0.309,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,2.975633948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.24624619012642,0.309,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,2.975633948,NA,NA,NA,NA,1.24624619012642,0.309,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,2.975633948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TJP699","TJP699",4674,2017,"TJP","PIJE",0,0.788445954111291,0.406,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.788445954111291,0.406,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,NA,NA,NA,NA,NA,0.788445954111291,0.406,NA,510,440.7,27.39,7.99,1.14,531.4,41.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
